nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 35 it 15 total=10.2216 mle=4.5102 pcon=5.7114 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 65 total=10.0305 mle=4.3207 pcon=5.7098 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 115 total=10.1274 mle=4.4194 pcon=5.7080 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 165 total=9.9385 mle=4.2317 pcon=5.7068 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 215 total=10.1768 mle=4.4719 pcon=5.7050 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 265 total=10.1699 mle=4.4664 pcon=5.7035 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 35 it 315 total=10.1152 mle=4.4133 pcon=5.7019 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
 72%|███████▏  | 36/50 [28:36<08:07, 34.85s/it] 74%|███████▍  | 37/50 [29:09<07:25, 34.27s/it] 76%|███████▌  | 38/50 [29:46<07:03, 35.26s/it] 78%|███████▊  | 39/50 [30:15<06:06, 33.32s/it] 80%|████████  | 40/50 [30:42<05:15, 31.57s/it] 82%|████████▏ | 41/50 [31:08<04:27, 29.67s/it] 84%|████████▍ | 42/50 [31:35<03:50, 28.84s/it] 86%|████████▌ | 43/50 [32:03<03:20, 28.70s/it] 88%|████████▊ | 44/50 [32:32<02:52, 28.78s/it] 90%|█████████ | 45/50 [33:01<02:24, 28.81s/it][loss] ep 35 it 365 total=10.2149 mle=4.5146 pcon=5.7003 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 24 total=10.0491 mle=4.3504 pcon=5.6988 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 74 total=10.0602 mle=4.3632 pcon=5.6970 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 124 total=10.1059 mle=4.4107 pcon=5.6953 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 174 total=10.1777 mle=4.4840 pcon=5.6937 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 224 total=10.1860 mle=4.4937 pcon=5.6923 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 274 total=9.9570 mle=4.2664 pcon=5.6906 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 324 total=10.1081 mle=4.4192 pcon=5.6889 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 36 it 374 total=10.2771 mle=4.5893 pcon=5.6878 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 33 total=10.1352 mle=4.4491 pcon=5.6862 forget=0.0000 nr=107 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 83 total=9.9665 mle=4.2820 pcon=5.6845 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 133 total=10.2094 mle=4.5263 pcon=5.6831 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 183 total=10.1611 mle=4.4794 pcon=5.6818 forget=0.0000 nr=122 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 233 total=10.1022 mle=4.4215 pcon=5.6807 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 283 total=10.0656 mle=4.3864 pcon=5.6792 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 333 total=10.1785 mle=4.5011 pcon=5.6775 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 37 it 383 total=9.9264 mle=4.2506 pcon=5.6757 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 38 it 42 total=10.0106 mle=4.3365 pcon=5.6742 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 38 it 92 total=10.2795 mle=4.6068 pcon=5.6727 forget=0.0000 nr=123 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 38 it 142 total=10.0313 mle=4.3601 pcon=5.6713 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 38 it 192 total=10.2455 mle=4.5754 pcon=5.6701 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 38 it 242 total=10.0487 mle=4.3803 pcon=5.6683 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 38 it 292 total=10.1102 mle=4.4433 pcon=5.6668 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 38 it 342 total=10.1395 mle=4.4740 pcon=5.6654 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 39 it 1 total=9.9145 mle=4.2503 pcon=5.6642 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 39 it 51 total=10.0032 mle=4.3404 pcon=5.6628 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 39 it 101 total=10.0370 mle=4.3759 pcon=5.6611 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 39 it 151 total=10.1369 mle=4.4771 pcon=5.6598 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 39 it 201 total=10.2529 mle=4.5942 pcon=5.6588 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 39 it 251 total=10.1307 mle=4.4732 pcon=5.6574 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 39 it 301 total=9.9591 mle=4.3032 pcon=5.6559 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 39 it 351 total=9.8911 mle=4.2363 pcon=5.6548 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 40 it 10 total=9.9647 mle=4.3107 pcon=5.6539 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 40 it 60 total=9.9002 mle=4.2476 pcon=5.6526 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 40 it 110 total=10.0175 mle=4.3658 pcon=5.6517 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 40 it 160 total=10.1920 mle=4.5415 pcon=5.6505 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 40 it 210 total=10.0158 mle=4.3666 pcon=5.6492 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 40 it 260 total=10.2130 mle=4.5650 pcon=5.6481 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 40 it 310 total=9.9447 mle=4.2978 pcon=5.6469 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 40 it 360 total=9.9772 mle=4.3316 pcon=5.6455 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 41 it 19 total=9.9501 mle=4.3057 pcon=5.6444 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 41 it 69 total=9.9062 mle=4.2629 pcon=5.6433 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 41 it 119 total=10.0419 mle=4.4001 pcon=5.6418 forget=0.0000 nr=108 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 41 it 169 total=9.9372 mle=4.2968 pcon=5.6404 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 41 it 219 total=9.8620 mle=4.2229 pcon=5.6391 forget=0.0000 nr=108 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 41 it 269 total=9.9240 mle=4.2861 pcon=5.6379 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 41 it 319 total=10.0024 mle=4.3657 pcon=5.6367 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 41 it 369 total=9.8226 mle=4.1869 pcon=5.6357 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 42 it 28 total=9.9652 mle=4.3308 pcon=5.6345 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 42 it 78 total=10.0479 mle=4.4146 pcon=5.6333 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 42 it 128 total=9.9672 mle=4.3354 pcon=5.6318 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 42 it 178 total=9.7811 mle=4.1506 pcon=5.6305 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 42 it 228 total=10.3828 mle=4.7535 pcon=5.6294 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 42 it 278 total=9.9958 mle=4.3672 pcon=5.6286 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 42 it 328 total=9.9956 mle=4.3678 pcon=5.6278 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 42 it 378 total=10.1175 mle=4.4904 pcon=5.6271 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 43 it 37 total=10.0945 mle=4.4685 pcon=5.6260 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 43 it 87 total=9.9023 mle=4.2775 pcon=5.6248 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 43 it 137 total=10.0622 mle=4.4384 pcon=5.6237 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 43 it 187 total=9.8878 mle=4.2651 pcon=5.6227 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 43 it 237 total=9.8808 mle=4.2591 pcon=5.6216 forget=0.0000 nr=109 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 43 it 287 total=9.9616 mle=4.3410 pcon=5.6206 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 43 it 337 total=10.0485 mle=4.4292 pcon=5.6194 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 43 it 387 total=9.9372 mle=4.3188 pcon=5.6183 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 44 it 46 total=10.0310 mle=4.4135 pcon=5.6175 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 44 it 96 total=9.8071 mle=4.1906 pcon=5.6166 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 44 it 146 total=9.9439 mle=4.3281 pcon=5.6158 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 44 it 196 total=9.8315 mle=4.2167 pcon=5.6147 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 44 it 246 total=9.7453 mle=4.1315 pcon=5.6137 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 44 it 296 total=9.9441 mle=4.3312 pcon=5.6129 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 44 it 346 total=10.0919 mle=4.4800 pcon=5.6119 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
 92%|█████████▏| 46/50 [33:30<01:55, 28.93s/it] 94%|█████████▍| 47/50 [33:59<01:26, 28.96s/it] 96%|█████████▌| 48/50 [34:28<00:57, 28.95s/it] 98%|█████████▊| 49/50 [34:57<00:29, 29.00s/it]100%|██████████| 50/50 [35:26<00:00, 28.92s/it]100%|██████████| 50/50 [35:26<00:00, 42.52s/it]
[loss] ep 45 it 5 total=9.9918 mle=4.3809 pcon=5.6109 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 45 it 55 total=9.8849 mle=4.2749 pcon=5.6100 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 45 it 105 total=9.8802 mle=4.2711 pcon=5.6091 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 45 it 155 total=10.0580 mle=4.4501 pcon=5.6079 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 45 it 205 total=9.8621 mle=4.2552 pcon=5.6069 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 45 it 255 total=9.9082 mle=4.3019 pcon=5.6063 forget=0.0000 nr=108 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 45 it 305 total=9.9865 mle=4.3808 pcon=5.6057 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 45 it 355 total=9.8560 mle=4.2512 pcon=5.6048 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 46 it 14 total=9.9485 mle=4.3443 pcon=5.6042 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 46 it 64 total=9.8667 mle=4.2630 pcon=5.6037 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 46 it 114 total=9.9481 mle=4.3452 pcon=5.6029 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 46 it 164 total=10.0112 mle=4.4093 pcon=5.6019 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 46 it 214 total=9.9238 mle=4.3226 pcon=5.6012 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 46 it 264 total=10.0720 mle=4.4716 pcon=5.6004 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 46 it 314 total=10.0770 mle=4.4773 pcon=5.5997 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 46 it 364 total=10.0332 mle=4.4341 pcon=5.5991 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 47 it 23 total=9.7915 mle=4.1932 pcon=5.5983 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 47 it 73 total=10.0144 mle=4.4169 pcon=5.5975 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 47 it 123 total=9.8801 mle=4.2833 pcon=5.5968 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 47 it 173 total=10.0255 mle=4.4292 pcon=5.5963 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 47 it 223 total=9.8173 mle=4.2217 pcon=5.5955 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 47 it 273 total=9.8486 mle=4.2537 pcon=5.5949 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 47 it 323 total=10.0325 mle=4.4381 pcon=5.5943 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 47 it 373 total=10.0785 mle=4.4848 pcon=5.5938 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 48 it 32 total=9.9649 mle=4.3718 pcon=5.5930 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 48 it 82 total=9.8764 mle=4.2837 pcon=5.5927 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 48 it 132 total=9.7041 mle=4.1122 pcon=5.5919 forget=0.0000 nr=121 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 48 it 182 total=9.8798 mle=4.2885 pcon=5.5913 forget=0.0000 nr=108 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 48 it 232 total=10.1915 mle=4.6006 pcon=5.5909 forget=0.0000 nr=108 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 48 it 282 total=9.9345 mle=4.3441 pcon=5.5904 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 48 it 332 total=10.0272 mle=4.4374 pcon=5.5898 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 48 it 382 total=9.9968 mle=4.4076 pcon=5.5892 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 49 it 41 total=9.9105 mle=4.3218 pcon=5.5887 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 49 it 91 total=9.9232 mle=4.3351 pcon=5.5881 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 49 it 141 total=10.0496 mle=4.4620 pcon=5.5875 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 49 it 191 total=9.9363 mle=4.3494 pcon=5.5869 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 49 it 241 total=9.7890 mle=4.2027 pcon=5.5863 forget=0.0000 nr=124 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 49 it 291 total=9.9829 mle=4.3971 pcon=5.5858 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 49 it 341 total=9.9294 mle=4.3442 pcon=5.5852 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt
resnet34-top5-palm-cache6-ema0.999-upper-retain: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<01:30,  4.31it/s]  3%|▎         | 11/391 [00:00<00:09, 39.63it/s]  6%|▌         | 22/391 [00:00<00:05, 62.09it/s]  8%|▊         | 30/391 [00:00<00:06, 57.77it/s]  9%|▉         | 37/391 [00:00<00:06, 56.35it/s] 11%|█▏        | 44/391 [00:00<00:06, 55.74it/s] 13%|█▎        | 50/391 [00:00<00:06, 54.37it/s] 14%|█▍        | 56/391 [00:01<00:06, 52.90it/s] 16%|█▌        | 62/391 [00:01<00:06, 52.68it/s] 18%|█▊        | 69/391 [00:01<00:05, 54.86it/s] 19%|█▉        | 75/391 [00:01<00:05, 53.21it/s] 21%|██        | 81/391 [00:01<00:05, 52.55it/s] 23%|██▎       | 88/391 [00:01<00:05, 55.04it/s] 24%|██▍       | 94/391 [00:01<00:05, 53.91it/s] 26%|██▌       | 100/391 [00:01<00:05, 53.59it/s] 27%|██▋       | 106/391 [00:02<00:05, 51.94it/s] 29%|██▊       | 112/391 [00:02<00:05, 53.96it/s] 30%|███       | 118/391 [00:02<00:05, 52.57it/s] 32%|███▏      | 124/391 [00:02<00:05, 52.40it/s] 33%|███▎      | 130/391 [00:02<00:04, 52.47it/s] 35%|███▍      | 136/391 [00:02<00:04, 52.94it/s] 36%|███▋      | 142/391 [00:02<00:04, 53.29it/s] 38%|███▊      | 148/391 [00:02<00:04, 51.80it/s] 39%|███▉      | 154/391 [00:02<00:04, 54.00it/s] 41%|████      | 160/391 [00:03<00:04, 52.67it/s] 42%|████▏     | 166/391 [00:03<00:04, 52.47it/s] 44%|████▍     | 172/391 [00:03<00:04, 54.11it/s] 46%|████▌     | 178/391 [00:03<00:04, 53.18it/s] 47%|████▋     | 184/391 [00:03<00:03, 52.82it/s] 49%|████▊     | 190/391 [00:03<00:03, 51.49it/s] 50%|█████     | 196/391 [00:03<00:03, 53.78it/s] 52%|█████▏    | 202/391 [00:03<00:03, 52.47it/s] 53%|█████▎    | 208/391 [00:03<00:03, 52.32it/s] 55%|█████▍    | 214/391 [00:04<00:03, 53.07it/s] 56%|█████▋    | 220/391 [00:04<00:03, 52.76it/s] 58%|█████▊    | 226/391 [00:04<00:03, 53.13it/s] 59%|█████▉    | 232/391 [00:04<00:03, 51.69it/s] 61%|██████    | 239/391 [00:04<00:02, 54.23it/s] 63%|██████▎   | 245/391 [00:04<00:02, 52.50it/s] 64%|██████▍   | 251/391 [00:04<00:02, 52.07it/s] 66%|██████▌   | 257/391 [00:04<00:02, 52.84it/s] 67%|██████▋   | 263/391 [00:05<00:02, 52.59it/s] 69%|██████▉   | 269/391 [00:05<00:02, 53.15it/s] 70%|███████   | 275/391 [00:05<00:02, 53.01it/s] 72%|███████▏  | 281/391 [00:05<00:02, 54.86it/s] 73%|███████▎  | 287/391 [00:05<00:01, 53.27it/s] 75%|███████▍  | 293/391 [00:05<00:01, 52.91it/s] 76%|███████▋  | 299/391 [00:05<00:01, 53.08it/s] 78%|███████▊  | 305/391 [00:05<00:01, 53.03it/s] 80%|███████▉  | 311/391 [00:05<00:01, 53.22it/s] 81%|████████  | 317/391 [00:06<00:01, 51.70it/s] 83%|████████▎ | 323/391 [00:06<00:01, 53.91it/s] 84%|████████▍ | 329/391 [00:06<00:01, 52.60it/s] 86%|████████▌ | 335/391 [00:06<00:01, 52.41it/s] 87%|████████▋ | 341/391 [00:06<00:00, 52.50it/s] 89%|████████▊ | 347/391 [00:06<00:00, 52.94it/s] 90%|█████████ | 353/391 [00:06<00:00, 53.13it/s] 92%|█████████▏| 359/391 [00:06<00:00, 51.72it/s] 93%|█████████▎| 365/391 [00:06<00:00, 53.83it/s] 95%|█████████▍| 371/391 [00:07<00:00, 52.53it/s] 96%|█████████▋| 377/391 [00:07<00:00, 52.19it/s] 98%|█████████▊| 383/391 [00:07<00:00, 52.34it/s] 99%|█████████▉| 389/391 [00:07<00:00, 52.87it/s]100%|██████████| 391/391 [00:07<00:00, 52.65it/s]
50000 images processed, 7.499527454376221 seconds used

Processing in-distribution CIFAR-100 images
